=== Log started at 2026-03-30T02:33:40.585Z for service node ===

nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | yarn run v1.22.22
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | warning package.json: "dependencies" has dependency "typescript" with range "^5.9.3" that collides with a dependency in "devDependencies" of the same name with version "^5.8.2"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | warning testeranto@0.233.9: The engine "vscode" appears to be invalid.
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | warning testeranto@0.233.9: The engine "bun" appears to be invalid.
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | $ /workspace/node_modules/.bin/eslint
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | Oops! Something went wrong! :(
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | ESLint: 9.39.4
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | A configuration object specifies rule "import/no-dynamic-require", but could not find plugin "import".
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | Common causes of this problem include:
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 1. The "import" plugin is not defined in your configuration file.
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 2. The "import" plugin is not defined within the same configuration object in which the "import/no-dynamic-require" rule is applied.
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | 
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
nodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0  | error Command failed with exit code 2.
[Knodetests-src_vscode_providers_utils_testtree_debugtest-js-check-0 exited with code 2

=== Log ended at 2026-03-30T02:33:41.803Z, process exited with code 0 ===
